CUST_ID,cluster
C10001,0
C10002,2
C10003,0
C10004,0
C10005,0
C10006,0
C10007,1
C10008,0
C10009,0
C10010,0
C10011,0
C10012,0
C10013,1
C10014,0
C10015,0
C10016,2
C10017,0
C10018,0
C10019,0
C10020,0
C10021,0
C10022,1
C10023,0
C10024,2
C10025,2
C10026,0
C10027,0
C10028,0
C10029,2
C10030,0
C10031,2
C10032,0
C10033,2
C10034,0
C10035,1
C10036,0
C10037,2
C10038,1
C10039,2
C10040,2
C10041,0
C10043,0
C10044,0
C10045,0
C10046,1
C10047,0
C10048,0
C10049,2
C10050,1
C10051,0
C10052,2
C10053,0
C10054,0
C10055,0
C10056,0
C10057,0
C10058,2
C10059,1
C10060,0
C10061,2
C10062,0
C10063,0
C10064,2
C10065,0
C10067,1
C10068,0
C10069,0
C10070,0
C10071,0
C10072,0
C10073,2
C10074,2
C10075,0
C10077,0
C10078,0
C10079,0
C10080,1
C10081,0
C10082,0
C10083,2
C10084,0
C10085,0
C10086,0
C10087,0
C10088,1
C10089,1
C10090,2
C10092,2
C10093,0
C10094,2
C10095,1
C10096,2
C10097,0
C10098,0
C10099,0
C10100,0
C10101,0
C10102,2
C10103,0
C10104,0
C10105,0
C10106,0
C10107,1
C10108,0
C10109,0
C10110,0
C10111,0
C10112,2
C10113,0
C10114,1
C10115,0
C10116,0
C10117,1
C10118,2
C10119,0
C10120,0
C10121,0
C10122,0
C10123,0
C10124,0
C10125,1
C10126,0
C10127,1
C10128,0
C10130,2
C10131,1
C10132,0
C10133,0
C10134,2
C10135,0
C10136,0
C10137,0
C10138,0
C10139,2
C10140,0
C10141,0
C10142,1
C10143,0
C10144,1
C10145,0
C10146,0
C10147,0
C10148,2
C10149,1
C10150,1
C10151,0
C10152,0
C10153,0
C10154,0
C10155,0
C10156,1
C10157,1
C10158,0
C10159,1
C10160,1
C10161,0
C10162,2
C10163,0
C10164,1
C10165,0
C10166,2
C10167,0
C10168,0
C10169,0
C10170,0
C10171,0
C10172,0
C10173,1
C10174,0
C10175,0
C10176,2
C10177,1
C10178,0
C10179,2
C10180,1
C10181,0
C10182,0
C10183,2
C10184,1
C10185,0
C10186,1
C10187,0
C10188,2
C10189,0
C10190,0
C10191,0
C10192,0
C10193,0
C10194,0
C10196,0
C10197,0
C10198,0
C10199,0
C10200,0
C10201,0
C10202,1
C10203,1
C10204,1
C10205,0
C10206,2
C10207,0
C10208,0
C10209,0
C10211,2
C10212,1
C10213,0
C10214,2
C10215,2
C10216,2
C10217,0
C10218,2
C10219,0
C10220,0
C10221,0
C10222,0
C10223,0
C10224,0
C10226,0
C10227,2
C10228,1
C10229,1
C10230,1
C10231,0
C10232,1
C10233,1
C10234,0
C10235,1
C10236,1
C10237,0
C10238,1
C10239,0
C10240,0
C10241,0
C10242,0
C10243,1
C10244,0
C10245,2
C10246,0
C10247,0
C10248,0
C10249,2
C10250,0
C10251,1
C10252,0
C10253,1
C10254,0
C10255,1
C10256,0
C10257,2
C10258,1
C10259,2
C10260,0
C10261,0
C10262,1
C10263,2
C10265,0
C10266,0
C10267,1
C10269,1
C10270,0
C10271,0
C10272,1
C10273,1
C10274,1
C10275,0
C10276,1
C10277,1
C10278,0
C10279,0
C10280,1
C10281,1
C10282,2
C10283,1
C10284,1
C10285,2
C10286,0
C10287,0
C10288,0
C10289,0
C10290,0
C10291,1
C10292,0
C10293,0
C10294,1
C10295,0
C10296,2
C10297,0
C10298,0
C10299,0
C10300,2
C10301,1
C10302,2
C10303,0
C10304,2
C10305,0
C10306,1
C10307,2
C10308,2
C10309,0
C10310,0
C10311,2
C10312,1
C10313,2
C10314,0
C10315,2
C10316,1
C10317,1
C10318,0
C10319,0
C10320,0
C10321,1
C10322,1
C10323,1
C10324,0
C10325,0
C10326,0
C10327,2
C10328,0
C10329,0
C10330,0
C10331,2
C10332,2
C10333,2
C10334,0
C10335,2
C10336,0
C10337,1
C10338,0
C10339,0
C10340,1
C10341,0
C10342,0
C10343,1
C10344,1
C10345,2
C10346,2
C10347,0
C10348,1
C10349,0
C10350,0
C10351,0
C10352,2
C10353,0
C10354,0
C10355,1
C10356,0
C10357,0
C10358,0
C10359,2
C10360,0
C10361,0
C10362,1
C10364,2
C10365,0
C10366,0
C10367,1
C10368,1
C10369,2
C10370,0
C10371,0
C10372,0
C10373,0
C10374,0
C10375,1
C10376,0
C10377,0
C10378,0
C10379,1
C10380,2
C10381,2
C10382,1
C10383,2
C10384,0
C10385,1
C10386,0
C10387,0
C10388,1
C10389,0
C10390,0
C10391,0
C10392,2
C10393,0
C10395,0
C10396,0
C10397,1
C10398,0
C10399,0
C10400,2
C10402,0
C10403,0
C10404,0
C10405,0
C10406,0
C10407,1
C10408,0
C10409,0
C10410,0
C10411,0
C10412,2
C10413,0
C10414,0
C10415,0
C10416,2
C10417,1
C10419,2
C10420,0
C10421,0
C10422,0
C10423,2
C10424,0
C10425,0
C10426,1
C10427,0
C10428,2
C10429,0
C10430,1
C10431,2
C10432,1
C10433,0
C10434,0
C10435,0
C10436,0
C10437,2
C10438,1
C10439,2
C10441,0
C10442,0
C10443,0
C10444,2
C10445,2
C10446,2
C10447,2
C10448,0
C10449,2
C10450,0
C10451,2
C10452,0
C10453,1
C10454,0
C10455,2
C10456,0
C10457,2
C10458,0
C10459,0
C10460,1
C10461,1
C10462,0
C10463,0
C10466,0
C10467,0
C10468,0
C10469,1
C10470,1
C10471,2
C10472,0
C10473,0
C10474,0
C10475,0
C10476,0
C10477,1
C10478,1
C10480,1
C10481,0
C10482,0
C10483,0
C10484,2
C10485,0
C10486,0
C10487,1
C10488,0
C10489,2
C10490,2
C10491,1
C10492,0
C10493,0
C10494,0
C10495,0
C10497,1
C10498,0
C10501,0
C10502,0
C10503,1
C10504,2
C10505,0
C10506,1
C10507,1
C10508,2
C10509,1
C10510,2
C10511,1
C10512,1
C10513,2
C10514,1
C10515,0
C10516,0
C10517,2
C10518,0
C10519,2
C10520,0
C10521,0
C10522,0
C10523,1
C10524,0
C10525,0
C10526,0
C10527,0
C10528,0
C10529,1
C10530,0
C10532,1
C10533,0
C10534,1
C10535,2
C10536,0
C10537,1
C10538,1
C10539,2
C10540,0
C10542,0
C10543,0
C10544,2
C10545,1
C10546,0
C10547,0
C10548,1
C10549,0
C10550,2
C10551,2
C10552,0
C10553,0
C10554,0
C10555,1
C10556,0
C10557,0
C10558,1
C10559,0
C10560,1
C10561,2
C10562,0
C10563,2
C10564,0
C10565,0
C10566,2
C10567,0
C10568,1
C10569,1
C10570,1
C10571,0
C10572,1
C10573,0
C10574,1
C10575,1
C10576,2
C10577,0
C10578,2
C10579,0
C10580,0
C10581,2
C10582,2
C10583,0
C10584,1
C10585,0
C10586,0
C10587,1
C10588,0
C10589,1
C10590,0
C10591,1
C10592,0
C10593,2
C10594,0
C10595,2
C10596,0
C10597,0
C10598,1
C10599,0
C10600,2
C10601,2
C10602,0
C10603,0
C10604,2
C10605,1
C10606,2
C10607,2
C10608,1
C10609,1
C10610,0
C10611,1
C10612,0
C10613,2
C10615,0
C10616,1
C10617,0
C10618,2
C10619,0
C10620,0
C10621,0
C10622,1
C10623,1
C10624,0
C10625,2
C10626,0
C10627,2
C10628,0
C10629,0
C10630,0
C10631,2
C10632,0
C10633,2
C10634,1
C10635,2
C10636,0
C10637,1
C10638,1
C10639,0
C10640,2
C10641,1
C10642,0
C10643,0
C10644,1
C10645,1
C10646,0
C10647,1
C10648,0
C10649,1
C10650,0
C10651,0
C10652,0
C10653,1
C10654,1
C10655,0
C10656,0
C10657,0
C10658,2
C10659,2
C10660,0
C10661,0
C10662,2
C10663,0
C10665,1
C10666,1
C10667,2
C10668,1
C10669,1
C10670,1
C10671,1
C10672,2
C10673,1
C10674,2
C10675,0
C10676,0
C10677,1
C10678,1
C10679,0
C10680,0
C10681,1
C10682,1
C10683,0
C10684,1
C10685,0
C10686,0
C10688,1
C10689,1
C10690,0
C10691,1
C10692,0
C10693,0
C10694,0
C10695,1
C10696,1
C10697,0
C10698,2
C10699,1
C10700,0
C10701,2
C10702,0
C10703,2
C10704,1
C10705,0
C10706,2
C10707,0
C10708,2
C10709,0
C10710,0
C10711,0
C10712,0
C10713,0
C10714,0
C10715,0
C10716,0
C10717,1
C10718,0
C10719,0
C10720,1
C10721,0
C10722,0
C10723,2
C10724,0
C10725,1
C10726,0
C10727,2
C10728,0
C10729,2
C10730,0
C10731,1
C10732,0
C10733,0
C10734,2
C10735,1
C10736,1
C10737,2
C10738,0
C10739,1
C10740,0
C10741,0
C10742,2
C10743,2
C10744,0
C10745,0
C10746,0
C10747,0
C10748,2
C10749,0
C10750,2
C10751,0
C10752,1
C10753,1
C10754,2
C10755,0
C10756,1
C10757,0
C10758,0
C10759,2
C10760,1
C10761,1
C10762,2
C10763,0
C10764,0
C10765,0
C10766,2
C10767,0
C10768,0
C10769,2
C10770,2
C10771,0
C10772,0
C10773,0
C10774,0
C10775,0
C10776,1
C10777,2
C10779,0
C10780,2
C10781,2
C10782,2
C10783,2
C10784,2
C10785,2
C10786,0
C10787,1
C10788,2
C10789,0
C10790,2
C10791,2
C10792,0
C10793,0
C10794,0
C10795,0
C10796,2
C10797,1
C10798,0
C10799,1
C10800,0
C10801,0
C10803,0
C10804,0
C10805,1
C10806,1
C10807,0
C10808,1
C10809,2
C10810,0
C10811,1
C10812,1
C10813,0
C10814,0
C10815,2
C10816,0
C10817,2
C10818,2
C10819,0
C10820,0
C10821,2
C10822,0
C10823,0
C10824,0
C10825,0
C10826,0
C10827,0
C10828,0
C10829,2
C10830,1
C10831,0
C10832,2
C10833,0
C10834,0
C10835,1
C10836,1
C10837,0
C10838,0
C10839,2
C10840,0
C10841,2
C10843,0
C10844,0
C10845,0
C10846,0
C10847,0
C10848,0
C10849,2
C10850,0
C10852,0
C10853,0
C10854,0
C10855,1
C10856,0
C10857,2
C10858,0
C10859,0
C10860,2
C10861,2
C10862,0
C10863,0
C10864,0
C10865,0
C10866,0
C10867,0
C10868,0
C10869,0
C10870,0
C10871,1
C10872,2
C10873,2
C10874,2
C10875,1
C10876,2
C10877,0
C10878,0
C10879,2
C10880,0
C10881,0
C10882,2
C10883,0
C10884,2
C10885,1
C10886,0
C10887,1
C10888,1
C10889,0
C10890,0
C10891,0
C10892,1
C10893,0
C10894,0
C10895,0
C10896,2
C10897,2
C10898,2
C10899,0
C10900,0
C10901,2
C10902,1
C10903,0
C10904,2
C10905,0
C10906,0
C10907,0
C10908,0
C10909,2
C10910,0
C10911,2
C10912,0
C10913,2
C10914,2
C10915,0
C10916,0
C10917,1
C10918,1
C10919,0
C10920,1
C10921,0
C10922,1
C10923,0
C10924,2
C10925,1
C10926,1
C10927,0
C10928,0
C10929,2
C10930,0
C10931,0
C10932,0
C10933,2
C10934,2
C10935,0
C10936,0
C10937,0
C10939,0
C10940,0
C10941,2
C10942,2
C10943,0
C10944,0
C10945,0
C10946,0
C10947,0
C10949,1
C10950,1
